Param Combination,wins(large_costs),avg_pbest(large_costs),avg_time(large_costs),wins(mid_costs_tight),avg_pbest(mid_costs_tight),avg_time(mid_costs_tight),wins(mid_nocosts_loose),avg_pbest(mid_nocosts_loose),avg_time(mid_nocosts_loose),wins(mid_nocosts_tight),avg_pbest(mid_nocosts_tight),avg_time(mid_nocosts_tight),wins(small_costs),avg_pbest(small_costs),avg_time(small_costs),wins(small_nocosts),avg_pbest(small_nocosts),avg_time(small_nocosts)
max_unimprove_iter:0_mutators:0_num_restarts:0_reaction_factor:0,0,0.543,4.603,0,0.464,1.969,0,0.828,1.883,0,0.636,1.703,2,0.727,0.469,0,0.745,0.461
max_unimprove_iter:0_mutators:0_num_restarts:1_reaction_factor:0,0,0.559,13.004,0,0.48,5.809,0,0.843,5.464,0,0.707,5.519,2,0.73,1.55,0,0.717,1.559
max_unimprove_iter:0_mutators:0_num_restarts:2_reaction_factor:0,0,0.563,17.432,0,0.478,8.067,0,0.838,7.828,0,0.69,8.15,2,0.744,2.228,0,0.739,2.216
max_unimprove_iter:0_mutators:0_num_restarts:0_reaction_factor:1,0,0.575,4.487,0,0.444,1.877,0,0.808,1.733,0,0.596,2.078,1,0.709,0.464,0,0.687,0.459
max_unimprove_iter:0_mutators:0_num_restarts:1_reaction_factor:1,0,0.571,12.851,0,0.481,5.823,0,0.841,5.542,0,0.687,6.506,2,0.734,1.601,0,0.741,1.547
max_unimprove_iter:0_mutators:0_num_restarts:2_reaction_factor:1,0,0.576,18.242,0,0.469,8.039,0,0.847,7.82,0,0.692,9.022,2,0.747,2.259,0,0.757,2.281
max_unimprove_iter:0_mutators:0_num_restarts:0_reaction_factor:2,0,0.571,4.939,0,0.453,1.981,0,0.819,1.755,0,0.672,2.103,1,0.721,0.475,0,0.72,0.584
max_unimprove_iter:0_mutators:0_num_restarts:1_reaction_factor:2,0,0.556,12.964,0,0.491,5.9,0,0.833,5.559,0,0.682,6.437,2,0.725,1.964,0,0.77,1.92
max_unimprove_iter:0_mutators:0_num_restarts:2_reaction_factor:2,0,0.602,17.763,0,0.485,8.151,0,0.84,7.8,0,0.689,7.597,2,0.75,2.734,0,0.776,2.701
max_unimprove_iter:0_mutators:1_num_restarts:0_reaction_factor:0,0,0.642,4.725,0,0.588,2.028,0,0.841,1.659,0,0.757,1.628,4,0.909,0.565,3,0.86,0.563
max_unimprove_iter:0_mutators:1_num_restarts:1_reaction_factor:0,0,0.692,12.979,0,0.614,5.772,0,0.885,5.445,0,0.809,5.387,4,0.941,1.905,3,0.909,1.905
max_unimprove_iter:0_mutators:1_num_restarts:2_reaction_factor:0,0,0.698,17.592,0,0.639,8.237,0,0.88,7.556,0,0.762,7.5,3,0.944,2.631,3,0.917,2.685
max_unimprove_iter:0_mutators:1_num_restarts:0_reaction_factor:1,0,0.66,5.103,0,0.51,1.903,0,0.869,1.825,0,0.736,1.822,4,0.886,0.555,0,0.859,0.557
max_unimprove_iter:0_mutators:1_num_restarts:1_reaction_factor:1,0,0.701,13.159,0,0.617,5.883,0,0.879,5.475,0,0.781,5.397,3,0.935,1.828,0,0.869,1.854
max_unimprove_iter:0_mutators:1_num_restarts:2_reaction_factor:1,0,0.673,17.692,0,0.636,8.097,0,0.876,7.731,0,0.824,8.95,5,0.931,2.615,2,0.891,2.42
max_unimprove_iter:0_mutators:1_num_restarts:0_reaction_factor:2,0,0.627,5.097,0,0.572,2.042,0,0.838,1.727,0,0.761,2.081,4,0.902,0.467,0,0.829,0.476
max_unimprove_iter:0_mutators:1_num_restarts:1_reaction_factor:2,0,0.65,12.959,0,0.574,5.85,0,0.866,5.364,0,0.803,6.453,5,0.942,1.548,3,0.897,1.53
max_unimprove_iter:0_mutators:1_num_restarts:2_reaction_factor:2,0,0.688,17.739,0,0.587,8.029,0,0.89,7.561,0,0.78,8.862,4,0.926,2.181,3,0.908,2.212
max_unimprove_iter:1_mutators:0_num_restarts:0_reaction_factor:0,0,0.678,34.826,0,0.526,14.395,0,0.871,13.02,0,0.732,13.203,3,0.79,3.573,0,0.766,3.617
max_unimprove_iter:1_mutators:0_num_restarts:1_reaction_factor:0,0,0.7,103.479,0,0.525,44.621,0,0.871,42.641,0,0.761,45.174,2,0.751,13.275,0,0.78,13.639
max_unimprove_iter:1_mutators:0_num_restarts:2_reaction_factor:0,0,0.728,142.903,0,0.549,62.764,0,0.874,59.474,0,0.763,64.858,2,0.761,18.948,0,0.776,18.709
max_unimprove_iter:1_mutators:0_num_restarts:0_reaction_factor:1,0,0.723,39.783,0,0.502,13.922,0,0.841,13.059,0,0.702,12.409,2,0.743,3.553,0,0.76,3.595
max_unimprove_iter:1_mutators:0_num_restarts:1_reaction_factor:1,0,0.701,100.344,0,0.565,44.943,0,0.86,42.915,0,0.741,45.618,2,0.766,14.275,1,0.781,14.753
max_unimprove_iter:1_mutators:0_num_restarts:2_reaction_factor:1,0,0.728,140.685,0,0.565,61.66,0,0.871,59.736,0,0.758,63.561,2,0.776,17.459,0,0.78,22.734
max_unimprove_iter:1_mutators:0_num_restarts:0_reaction_factor:2,0,0.659,35.673,0,0.521,13.886,0,0.854,13.125,0,0.73,12.375,2,0.714,4.323,0,0.766,4.53
max_unimprove_iter:1_mutators:0_num_restarts:1_reaction_factor:2,0,0.706,100.782,0,0.572,44.577,0,0.858,42.693,0,0.748,46.158,2,0.747,13.851,0,0.766,12.779
max_unimprove_iter:1_mutators:0_num_restarts:2_reaction_factor:2,0,0.722,143.303,0,0.562,62.923,0,0.875,59.825,0,0.752,63.549,2,0.787,18.49,0,0.766,20.114
max_unimprove_iter:1_mutators:1_num_restarts:0_reaction_factor:0,0,0.79,34.199,0,0.737,13.757,0,0.881,13.428,0,0.86,13.378,5,0.939,4.147,1,0.843,3.562
max_unimprove_iter:1_mutators:1_num_restarts:1_reaction_factor:0,0,0.837,99.241,2,0.844,44.868,0,0.935,42.032,1,0.901,46.33,7,0.973,12.537,6,0.945,11.867
max_unimprove_iter:1_mutators:1_num_restarts:2_reaction_factor:0,0,0.874,142.527,0,0.814,63.083,0,0.934,60.189,0,0.901,62.795,8,0.983,18.814,7,0.959,19.486
max_unimprove_iter:1_mutators:1_num_restarts:0_reaction_factor:1,0,0.806,37.599,0,0.705,15.762,0,0.918,13.408,0,0.787,12.581,4,0.939,3.848,2,0.888,3.604
max_unimprove_iter:1_mutators:1_num_restarts:1_reaction_factor:1,0,0.857,101.285,1,0.801,44.008,0,0.924,41.562,0,0.876,46.018,6,0.978,11.708,7,0.96,13.372
max_unimprove_iter:1_mutators:1_num_restarts:2_reaction_factor:1,0,0.857,137.9,0,0.782,62.314,1,0.926,58.758,0,0.876,62.93,8,0.971,18.999,5,0.944,18.098
max_unimprove_iter:1_mutators:1_num_restarts:0_reaction_factor:2,0,0.827,35.54,0,0.686,14.398,0,0.875,12.59,0,0.821,12.7,5,0.938,3.414,2,0.901,3.555
max_unimprove_iter:1_mutators:1_num_restarts:1_reaction_factor:2,1,0.837,102.682,0,0.726,43.571,0,0.964,42.534,0,0.872,46.314,6,0.969,12.051,4,0.909,13.951
max_unimprove_iter:1_mutators:1_num_restarts:2_reaction_factor:2,1,0.862,139.714,0,0.798,61.553,0,0.924,58.513,0,0.895,63.373,8,0.983,18.993,6,0.956,17.009
max_unimprove_iter:2_mutators:0_num_restarts:0_reaction_factor:0,0,0.673,50.18,0,0.498,20.074,0,0.861,19.151,0,0.719,18.265,1,0.729,5.261,0,0.739,6.258
max_unimprove_iter:2_mutators:0_num_restarts:1_reaction_factor:0,0,0.728,151.149,0,0.533,66.531,0,0.873,63.636,0,0.732,66.764,2,0.766,20.813,0,0.78,19.784
max_unimprove_iter:2_mutators:0_num_restarts:2_reaction_factor:0,0,0.74,210.391,0,0.601,94.765,0,0.893,89.542,0,0.742,95.882,2,0.754,28.818,0,0.776,29.145
max_unimprove_iter:2_mutators:0_num_restarts:0_reaction_factor:1,0,0.686,51.033,0,0.515,20.657,0,0.854,19.157,0,0.722,19.153,2,0.727,5.233,0,0.754,5.216
max_unimprove_iter:2_mutators:0_num_restarts:1_reaction_factor:1,0,0.724,151.534,0,0.539,66.178,0,0.885,62.836,0,0.737,66.452,2,0.785,20.087,0,0.77,20.795
max_unimprove_iter:2_mutators:0_num_restarts:2_reaction_factor:1,0,0.717,208.358,0,0.586,94.323,0,0.867,91.039,0,0.763,94.504,2,0.797,27.768,0,0.78,28.79
max_unimprove_iter:2_mutators:0_num_restarts:0_reaction_factor:2,0,0.686,49.444,0,0.527,20.196,0,0.852,18.839,0,0.757,18.659,2,0.727,6.092,0,0.757,5.348
max_unimprove_iter:2_mutators:0_num_restarts:1_reaction_factor:2,0,0.731,149.59,0,0.549,65.983,0,0.883,63.85,0,0.749,67.177,2,0.776,18.737,0,0.778,20.795
max_unimprove_iter:2_mutators:0_num_restarts:2_reaction_factor:2,0,0.73,206.496,0,0.549,93.12,0,0.89,89.296,0,0.738,95.498,2,0.762,27.938,0,0.78,28.559
max_unimprove_iter:2_mutators:1_num_restarts:0_reaction_factor:0,0,0.812,50.424,0,0.712,21.574,0,0.921,19.382,1,0.834,18.581,4,0.904,5.978,3,0.936,5.153
max_unimprove_iter:2_mutators:1_num_restarts:1_reaction_factor:0,0,0.869,149.767,1,0.837,66.13,0,0.936,62.747,0,0.899,66.539,7,0.978,18.99,6,0.946,19.031
max_unimprove_iter:2_mutators:1_num_restarts:2_reaction_factor:0,0,0.858,204.441,0,0.805,93.342,0,0.939,90.875,0,0.895,98.141,8,0.978,27.738,7,0.957,26.916
max_unimprove_iter:2_mutators:1_num_restarts:0_reaction_factor:1,0,0.809,49.843,0,0.75,22.337,0,0.905,20.837,0,0.851,18.765,5,0.946,4.994,4,0.917,6.356
max_unimprove_iter:2_mutators:1_num_restarts:1_reaction_factor:1,0,0.866,152.94,0,0.796,66.462,1,0.93,66.716,0,0.859,68.02,7,0.977,19.957,6,0.952,18.509
max_unimprove_iter:2_mutators:1_num_restarts:2_reaction_factor:1,0,0.873,207.651,1,0.806,93.296,0,0.947,94.293,0,0.885,95.72,8,0.986,27.388,6,0.956,28.484
max_unimprove_iter:2_mutators:1_num_restarts:0_reaction_factor:2,0,0.765,53.118,0,0.741,21.117,0,0.895,21.904,0,0.816,20.625,4,0.953,5.084,2,0.896,6.053
max_unimprove_iter:2_mutators:1_num_restarts:1_reaction_factor:2,0,0.838,149.426,0,0.725,65.469,0,0.937,66.588,0,0.909,68.526,7,0.979,19.201,5,0.946,19.314
max_unimprove_iter:2_mutators:1_num_restarts:2_reaction_factor:2,0,0.852,208.334,1,0.83,91.359,0,0.947,95.546,0,0.913,93.523,7,0.978,27.203,8,0.961,28.118
max_unimprove_iter:3_mutators:0_num_restarts:0_reaction_factor:0,0,0.705,87.664,0,0.512,32.674,0,0.855,33.204,0,0.731,33.433,2,0.763,9.801,0,0.765,8.85
max_unimprove_iter:3_mutators:0_num_restarts:1_reaction_factor:0,0,0.729,248.808,0,0.555,108.544,0,0.876,113.618,0,0.744,110.266,2,0.754,33.473,0,0.787,33.829
max_unimprove_iter:3_mutators:0_num_restarts:2_reaction_factor:0,0,0.727,340.734,0,0.552,153.357,0,0.882,161.182,0,0.766,158.872,2,0.751,47.173,0,0.78,47.96
max_unimprove_iter:3_mutators:0_num_restarts:0_reaction_factor:1,0,0.688,81.132,0,0.512,33.046,0,0.844,33.584,0,0.706,33.665,2,0.747,9.689,0,0.716,9.022
max_unimprove_iter:3_mutators:0_num_restarts:1_reaction_factor:1,0,0.717,248.148,0,0.559,109.134,0,0.878,113.065,0,0.753,110.632,2,0.783,32.591,0,0.776,34.46
max_unimprove_iter:3_mutators:0_num_restarts:2_reaction_factor:1,0,0.755,344.848,0,0.584,153.012,0,0.883,163.214,0,0.757,156.24,2,0.769,47.672,0,0.772,47.322
max_unimprove_iter:3_mutators:0_num_restarts:0_reaction_factor:2,0,0.684,82.704,0,0.515,32.785,0,0.853,33.63,0,0.73,34.321,2,0.736,9.85,0,0.757,9.305
max_unimprove_iter:3_mutators:0_num_restarts:1_reaction_factor:2,0,0.717,248.819,0,0.576,109.776,0,0.888,113.311,0,0.743,109.276,2,0.762,32.713,0,0.78,33.985
max_unimprove_iter:3_mutators:0_num_restarts:2_reaction_factor:2,0,0.716,344.186,0,0.547,154.417,0,0.889,159.703,0,0.742,154.337,3,0.831,47.082,0,0.787,47.389
max_unimprove_iter:3_mutators:1_num_restarts:0_reaction_factor:0,0,0.775,83.295,0,0.698,36.59,0,0.894,32.643,0,0.842,35.59,5,0.929,9.659,5,0.887,9.37
max_unimprove_iter:3_mutators:1_num_restarts:1_reaction_factor:0,0,0.88,244.844,0,0.795,111.146,0,0.942,113.076,0,0.875,110.554,7,0.978,32.201,6,0.946,31.887
max_unimprove_iter:3_mutators:1_num_restarts:2_reaction_factor:0,0,0.895,342.696,0,0.829,154.025,0,0.955,160.421,0,0.909,155.765,6,0.971,44.807,7,0.956,46.058
max_unimprove_iter:3_mutators:1_num_restarts:0_reaction_factor:1,0,0.825,81.24,0,0.694,33.024,0,0.892,33.545,0,0.853,37.477,7,0.982,9.862,4,0.904,8.84
max_unimprove_iter:3_mutators:1_num_restarts:1_reaction_factor:1,1,0.884,244.69,0,0.798,108.994,1,0.936,113.891,1,0.934,109.833,7,0.978,31.512,7,0.974,32.516
max_unimprove_iter:3_mutators:1_num_restarts:2_reaction_factor:1,1,0.927,335.549,1,0.848,155.632,1,0.956,159.317,1,0.926,154.905,8,0.979,44.616,7,0.96,46.436
max_unimprove_iter:3_mutators:1_num_restarts:0_reaction_factor:2,0,0.824,86.395,0,0.721,35.379,0,0.91,34.29,0,0.864,35.44,6,0.955,10.047,3,0.914,8.59
max_unimprove_iter:3_mutators:1_num_restarts:1_reaction_factor:2,0,0.858,241.253,0,0.785,109.795,0,0.945,111.881,0,0.884,110.344,8,0.983,31.896,6,0.94,31.957
max_unimprove_iter:3_mutators:1_num_restarts:2_reaction_factor:2,1,0.905,347.789,0,0.793,153.856,1,0.959,161.815,0,0.903,153.928,9,0.988,43.969,7,0.956,46.329
max_unimprove_iter:4_mutators:0_num_restarts:0_reaction_factor:0,0,0.688,174.482,0,0.552,81.08,0,0.865,80.442,0,0.698,80.514,2,0.745,24.174,0,0.777,23.162
max_unimprove_iter:4_mutators:0_num_restarts:1_reaction_factor:0,0,0.75,603.855,0,0.563,269.622,0,0.874,284.255,0,0.759,270.905,2,0.787,83.247,0,0.787,82.434
max_unimprove_iter:4_mutators:0_num_restarts:2_reaction_factor:0,0,0.763,847.342,0,0.561,385.34,0,0.881,402.724,0,0.751,385.332,2,0.77,117.061,0,0.78,117.563
max_unimprove_iter:4_mutators:0_num_restarts:0_reaction_factor:1,0,0.699,186.621,0,0.522,79.523,0,0.836,82.015,0,0.731,80.38,2,0.738,22.77,0,0.768,24.593
max_unimprove_iter:4_mutators:0_num_restarts:1_reaction_factor:1,0,0.748,603.463,0,0.56,266.574,0,0.878,283.316,0,0.76,270.913,2,0.766,82.101,0,0.787,82.981
max_unimprove_iter:4_mutators:0_num_restarts:2_reaction_factor:1,0,0.754,847.703,0,0.572,388.963,0,0.884,405.814,0,0.753,389.257,2,0.756,117.219,0,0.78,117.214
max_unimprove_iter:4_mutators:0_num_restarts:0_reaction_factor:2,0,0.717,205.53,0,0.538,80.047,0,0.85,83.523,0,0.735,76.411,2,0.741,23.903,0,0.739,23.146
max_unimprove_iter:4_mutators:0_num_restarts:1_reaction_factor:2,0,0.736,607.499,0,0.56,271.277,0,0.877,277.966,0,0.758,271.341,2,0.787,82.418,0,0.792,82.034
max_unimprove_iter:4_mutators:0_num_restarts:2_reaction_factor:2,0,0.794,850.174,0,0.594,389.351,0,0.884,405.235,0,0.766,384.829,2,0.77,116.321,1,0.792,120.093
max_unimprove_iter:4_mutators:1_num_restarts:0_reaction_factor:0,0,0.835,189.286,0,0.726,83.403,1,0.923,80.006,0,0.869,78.883,7,0.977,22.338,7,0.943,23.842
max_unimprove_iter:4_mutators:1_num_restarts:1_reaction_factor:0,1,0.891,604.478,1,0.818,268.15,1,0.96,282.045,1,0.929,275.638,6,0.967,79.4,8,0.959,80.508
max_unimprove_iter:4_mutators:1_num_restarts:2_reaction_factor:0,2,0.939,852.631,0,0.842,374.315,0,0.964,399.064,0,0.896,384.863,7,0.978,112.11,7,0.96,113.44
max_unimprove_iter:4_mutators:1_num_restarts:0_reaction_factor:1,0,0.833,189.46,0,0.742,79.336,0,0.906,81.993,0,0.873,80.407,5,0.932,21.876,5,0.923,22.267
max_unimprove_iter:4_mutators:1_num_restarts:1_reaction_factor:1,1,0.928,594.088,0,0.83,266.041,2,0.95,280.959,0,0.897,267.781,6,0.976,80.737,9,0.986,81.059
max_unimprove_iter:4_mutators:1_num_restarts:2_reaction_factor:1,0,0.924,833.805,1,0.873,374.176,1,0.968,393.508,0,0.905,393.31,7,0.978,116.682,7,0.979,115.055
max_unimprove_iter:4_mutators:1_num_restarts:0_reaction_factor:2,0,0.85,194.566,0,0.691,78.69,0,0.917,81.117,0,0.871,76.9,8,0.969,23.028,5,0.926,22.624
max_unimprove_iter:4_mutators:1_num_restarts:1_reaction_factor:2,1,0.936,601.26,1,0.844,262.486,0,0.955,275.575,0,0.92,268.016,7,0.978,77.569,8,0.982,78.633
max_unimprove_iter:4_mutators:1_num_restarts:2_reaction_factor:2,0,0.928,840.534,0,0.849,373.624,0,0.951,392.122,0,0.911,391.879,7,0.973,111.668,9,0.999,113.59